comp_plan_area,point_order,longitude,latitude
UPPER NORTHEAST,56,-76.94187167018693,38.91855059021378
UPPER NORTHEAST,57,-76.99143503402682,38.95730353605659
UPPER NORTHEAST,58,-76.99183989291971,38.95722225642078
UPPER NORTHEAST,59,-76.9926489974939,38.95727338693034
UPPER NORTHEAST,60,-76.99726376184117,38.95726890162181
UPPER NORTHEAST,61,-76.99768383131513,38.95720188921045
UPPER NORTHEAST,62,-76.99834125223703,38.95695831692285
UPPER NORTHEAST,63,-76.99881981794547,38.95662042273278
UPPER NORTHEAST,64,-76.99923033392741,38.95611587322681
UPPER NORTHEAST,65,-76.99961290037132,38.95573230315607
UPPER NORTHEAST,66,-77.00027733808652,38.95530161823533
UPPER NORTHEAST,67,-77.00225189816605,38.95681678710513
UPPER NORTHEAST,68,-77.00272574266879,38.95632149361227
UPPER NORTHEAST,69,-77.00352877040287,38.95602273101557
UPPER NORTHEAST,70,-77.00904838748832,38.95482310944021
ROCK CREEK EAST,1,-77.05243812150104,38.98701111378347
ROCK CREEK EAST,2,-77.05227751389941,38.98638624100067
ROCK CREEK EAST,3,-77.05004637395804,38.98602055568033
ROCK CREEK EAST,4,-77.04922407135061,38.98560849964051
ROCK CREEK EAST,5,-77.04752110911645,38.9853801971441
ROCK CREEK EAST,6,-77.04634641169793,38.98437245112813
ROCK CREEK EAST,7,-77.044702098096,38.98386905444369
ROCK CREEK EAST,8,-77.04264736119204,38.98396145330551
ROCK CREEK EAST,9,-77.04170744243956,38.98336612393499
ROCK CREEK EAST,10,-77.04070926140842,38.98304569301024
ROCK CREEK EAST,11,-77.04000450400406,38.98240452402749
ROCK CREEK EAST,12,-77.04006165288283,38.98141078972358
ROCK CREEK EAST,13,-77.04086151649963,38.98060695261879
ROCK CREEK EAST,14,-77.0422191974925,38.98024430380009
ROCK CREEK EAST,15,-77.04327623685815,38.98074796351845
ROCK CREEK EAST,16,-77.04409802358407,38.98047276162982
ROCK CREEK EAST,17,-77.04418995108165,38.98040108453647
ROCK CREEK EAST,18,-77.04461062667788,38.98004875735536
ROCK CREEK EAST,19,-77.04469965443467,38.97997412626349
ROCK CREEK EAST,20,-77.04411207378465,38.97928704888644
ROCK CREEK EAST,21,-77.04395297725794,38.97862655363632
ROCK CREEK EAST,22,-77.04333346735127,38.97818185951763
ROCK CREEK EAST,23,-77.04204170748537,38.97772418160307
ROCK CREEK EAST,24,-77.04127817599377,38.97703715281215
ROCK CREEK EAST,25,-77.04005957776918,38.9764473934415
ROCK CREEK EAST,26,-77.03973501578793,38.97581454086423
ROCK CREEK EAST,27,-77.03992642628945,38.97501204040959
ROCK CREEK EAST,28,-77.03949970469633,38.97420960580118
ROCK CREEK EAST,29,-77.03979310772341,38.97328854945538
ROCK CREEK EAST,30,-77.03981540740098,38.97319297349333
ROCK CREEK EAST,31,-77.04004242203817,38.97222605996267
ROCK CREEK EAST,32,-77.0401285697916,38.97214861363844
ROCK CREEK EAST,33,-77.04096874520066,38.97139247705874
ROCK CREEK EAST,34,-77.04201178440685,38.9710141843106
ROCK CREEK EAST,35,-77.04291857004021,38.97135447456408
ROCK CREEK EAST,36,-77.04423749719903,38.97100801260085
ROCK CREEK EAST,37,-77.04481359585054,38.97016875669927
ROCK CREEK EAST,38,-77.04482507518894,38.97007303973359
ROCK CREEK EAST,39,-77.04496885938252,38.96934416368094
ROCK CREEK EAST,40,-77.046139272561,38.96805088956572
ROCK CREEK EAST,41,-77.04622576608178,38.96797301515663
ROCK CREEK EAST,42,-77.04682862613936,38.96733318980918
ROCK CREEK EAST,43,-77.0468064694999,38.96654019365998
ROCK CREEK EAST,44,-77.04712387639707,38.96558757897348
ROCK CREEK EAST,45,-77.04715987340361,38.9654942480003
ROCK CREEK EAST,46,-77.04736753329858,38.96488103550794
ROCK CREEK EAST,47,-77.04706345158273,38.96417823541245
ROCK CREEK EAST,48,-77.04644994793546,38.96338547522666
ROCK CREEK EAST,49,-77.04562778056919,38.9627442400993
ROCK CREEK EAST,50,-77.0441601284045,38.9619658687865
ROCK CREEK EAST,51,-77.04269195846405,38.96086670408464
ROCK CREEK EAST,52,-77.04186985396879,38.96022545122278
ROCK CREEK EAST,53,-77.04063729575685,38.95995099008064
ROCK CREEK EAST,54,-77.04043121987971,38.95958918171121
ROCK CREEK EAST,55,-77.04099873733237,38.95897782763902
ROCK CREEK EAST,56,-77.04131133316841,38.9583477067952
ROCK CREEK EAST,57,-77.04198433298451,38.95808988479453
ROCK CREEK EAST,58,-77.04211340135394,38.957460530098
ROCK CREEK EAST,59,-77.04205285185517,38.95689218445185
ROCK CREEK EAST,60,-77.04221869280862,38.95627295055657
ROCK CREEK EAST,61,-77.04205813683272,38.95546634515666
ROCK CREEK EAST,62,-77.04196940988504,38.95478976602325
ROCK CREEK EAST,63,-77.04206310759302,38.95472048578684
ROCK CREEK EAST,64,-77.04266312588402,38.95427646697063
ROCK CREEK EAST,65,-77.04276079222213,38.95420929265441
ROCK CREEK EAST,66,-77.04371603923666,38.95335948646672
ROCK CREEK EAST,67,-77.04379061967222,38.9532759969199
ROCK CREEK EAST,68,-77.0446066329153,38.95235895257125
ROCK CREEK EAST,69,-77.04462640671723,38.95226675435666
ROCK CREEK EAST,70,-77.04483144251611,38.9515433385361
ROCK CREEK EAST,71,-77.04536783416071,38.95089171620305
ROCK CREEK EAST,72,-77.0461190926582,38.95024184444121
ROCK CREEK EAST,73,-77.04622215412816,38.95018225902616
ROCK CREEK EAST,74,-77.0468895080341,38.94971075224365
ROCK CREEK EAST,75,-77.046907796749,38.94901527878211
ROCK CREEK EAST,76,-77.0468584031258,38.94845988410556
ROCK CREEK EAST,77,-77.04602923035529,38.94787453116693
ROCK CREEK EAST,78,-77.04533500032649,38.94800584592444
ROCK CREEK EAST,79,-77.04491461717859,38.94851652546209
ROCK CREEK EAST,80,-77.04484112902593,38.9486025557216
ROCK CREEK EAST,81,-77.04419575152409,38.94846528109966
ROCK CREEK EAST,82,-77.04430569248822,38.94787547637015
ROCK CREEK EAST,83,-77.0443232957192,38.94778172952442
ROCK CREEK EAST,84,-77.04507216189559,38.9468150256816
ROCK CREEK EAST,85,-77.0455032050785,38.94608856583047
ROCK CREEK EAST,86,-77.04558102029374,38.94600971302699
ROCK CREEK EAST,87,-77.04606087774232,38.94552462698065
ROCK CREEK EAST,88,-77.04614482863384,38.94544577137496
ROCK CREEK EAST,89,-77.0471277455948,38.94580641327578
ROCK CREEK EAST,90,-77.04803850886401,38.94552171404175
ROCK CREEK EAST,91,-77.04964644773415,38.94369601731034
ROCK CREEK EAST,92,-77.05042495501098,38.94251109398993
ROCK CREEK EAST,93,-77.05048726112634,38.94242070493133
ROCK CREEK EAST,94,-77.05100725397878,38.94168475400093
ROCK CREEK EAST,95,-77.05104323161362,38.94158832254484
ROCK CREEK EAST,96,-77.0512457470547,38.94100621714842
ROCK CREEK EAST,97,-77.05118147521931,38.9403477930813
ROCK CREEK EAST,98,-77.05183095204337,38.93925694463571
ROCK CREEK EAST,99,-77.0519430268503,38.9382350116687
ROCK CREEK EAST,100,-77.0516835224024,38.93775220083336
ROCK CREEK EAST,101,-77.05058381982839,38.93728185416665
ROCK CREEK EAST,102,-77.04917599286611,38.93737408739057
ROCK CREEK EAST,103,-77.04817828139403,38.93737450290512
ROCK CREEK EAST,104,-77.04781130533873,38.9367857359961
ROCK CREEK EAST,105,-77.04778356915932,38.93572389383151
ROCK CREEK EAST,106,-77.04784969885212,38.93543982599439
ROCK CREEK EAST,107,-77.04792636787825,38.93528988741475
ROCK CREEK EAST,108,-77.04706373061302,38.93566647872467
ROCK CREEK EAST,109,-77.04610407925114,38.93594794725639
ROCK CREEK EAST,110,-77.04546229397366,38.93620366507438
ROCK CREEK EAST,111,-77.04430498779264,38.93629221969505
ROCK CREEK EAST,112,-77.04269352214003,38.93639627977684
ROCK CREEK EAST,113,-77.04254466558702,38.93640013555941
ROCK CREEK EAST,114,-77.04124204884712,38.93643368094274
ROCK CREEK EAST,115,-77.04062194097394,38.93679676145376
ROCK CREEK EAST,116,-77.04048321980444,38.93687801940818
ROCK CREEK EAST,117,-77.03982013463707,38.93710894975136
ROCK CREEK EAST,118,-77.03858081278878,38.93756484302199
ROCK CREEK EAST,119,-77.03690758816826,38.93819990984936
ROCK CREEK EAST,120,-77.03642787544086,38.9382938006861
ROCK CREEK EAST,121,-77.03642753633495,38.93763014147758
ROCK CREEK EAST,122,-77.03546189788914,38.937606935796
ROCK CREEK EAST,123,-77.03418807561131,38.93760731533982
ROCK CREEK EAST,124,-77.02962867299397,38.93645296645369
ROCK CREEK EAST,125,-77.02546950601496,38.935298343955
ROCK CREEK EAST,126,-77.02518943980566,38.9352984046528
ROCK CREEK EAST,127,-77.02437126618366,38.93636437724984
ROCK CREEK EAST,128,-77.02427830816232,38.93648544112439
ROCK CREEK EAST,129,-77.02311851787174,38.93679801205771
ROCK CREEK EAST,130,-77.02183903860153,38.93711059388867
ROCK CREEK EAST,131,-77.02131893428724,38.9371731894942
ROCK CREEK EAST,132,-77.01899994375367,38.93754841577879
ROCK CREEK EAST,133,-77.01899989986295,38.93738373508814
ROCK CREEK EAST,134,-77.01908521485689,38.93698186098697
ROCK CREEK EAST,135,-77.01917312534889,38.93684208283815
ROCK CREEK EAST,136,-77.0192318116667,38.9365875887376
ROCK CREEK EAST,137,-77.01912668935834,38.93439351705064
ROCK CREEK EAST,138,-77.01908916180152,38.9342334906745
ROCK CREEK EAST,139,-77.01807413732286,38.92973540778139
ROCK CREEK EAST,140,-77.01754618491368,38.92844518262354
ROCK CREEK EAST,141,-77.01694089992303,38.92772630037895
ROCK CREEK EAST,142,-77.01680537437292,38.92765593798507
ROCK CREEK EAST,143,-77.01516648218372,38.92680502051012
ROCK CREEK EAST,144,-77.01436670128986,38.92646153538039
ROCK CREEK EAST,145,-77.01208759630504,38.92646179337086
ROCK CREEK EAST,146,-77.00900521902928,38.92672866370319
ROCK CREEK EAST,147,-77.00896891772489,38.92757797949037
ROCK CREEK EAST,148,-77.00852937730376,38.92876485774506
ROCK CREEK EAST,149,-77.00736979533342,38.93054520415456
ROCK CREEK EAST,150,-77.00661017759167,38.93191944004878
ROCK CREEK EAST,151,-77.0062905809699,38.93301256163505
ROCK CREEK EAST,152,-77.00605065644848,38.93432440863942
ROCK CREEK EAST,153,-77.00613077348657,38.93557360375245
ROCK CREEK EAST,154,-77.0063709467832,38.93688542459991
ROCK CREEK EAST,155,-77.00701084333883,38.93810348099176
ROCK CREEK EAST,156,-77.0077308000237,38.9393215193216
ROCK CREEK EAST,157,-77.00825069659679,38.94041458617702
ROCK CREEK EAST,158,-77.00841081837825,38.94107049555084
ROCK CREEK EAST,159,-77.0082508665238,38.94188251430848
ROCK CREEK EAST,160,-77.00765120243565,38.94331924209499
ROCK CREEK EAST,161,-77.00749121062321,38.94388142364172
ROCK CREEK EAST,162,-77.00753134866248,38.94503701298267
ROCK CREEK EAST,163,-77.00749147325192,38.94637995246411
ROCK CREEK EAST,164,-77.00861159931209,38.94703579533135
ROCK CREEK EAST,165,-77.00889185685512,38.95115846673441
ROCK CREEK EAST,166,-77.00901207714692,38.95251702220433
ROCK CREEK EAST,167,-77.00904838748832,38.95482310944021
ROCK CREEK EAST,168,-77.00352877040287,38.95602273101557
ROCK CREEK EAST,169,-77.00272574266879,38.95632149361227
ROCK CREEK EAST,170,-77.00225189816605,38.95681678710513
ROCK CREEK EAST,171,-77.00027733808652,38.95530161823533
ROCK CREEK EAST,172,-76.99961290037132,38.95573230315607
ROCK CREEK EAST,173,-76.99923033392741,38.95611587322681
ROCK CREEK EAST,174,-76.99881981794547,38.95662042273278
ROCK CREEK EAST,175,-76.99834125223703,38.95695831692285
ROCK CREEK EAST,176,-76.99768383131513,38.95720188921045
ROCK CREEK EAST,177,-76.99726376184117,38.95726890162181
ROCK CREEK EAST,178,-76.9926489974939,38.95727338693034
ROCK CREEK EAST,179,-76.99183989291971,38.95722225642078
ROCK CREEK EAST,180,-76.99143503402682,38.95730353605659
ROCK CREEK EAST,181,-77.04096663730174,38.99596801844443
ROCK CREEK EAST,182,-77.05234619377309,38.98708279726259
ROCK CREEK EAST,183,-77.05243812150104,38.98701111378347
ROCK CREEK WEST,1,-77.04809662549846,38.93495636612494
ROCK CREEK WEST,2,-77.04792636787825,38.93528988741475
ROCK CREEK WEST,3,-77.04784969885212,38.93543982599439
ROCK CREEK WEST,4,-77.04778356915932,38.93572389383151
ROCK CREEK WEST,5,-77.04781130533873,38.9367857359961
ROCK CREEK WEST,6,-77.04817828139403,38.93737450290512
ROCK CREEK WEST,7,-77.04917599286611,38.93737408739057
ROCK CREEK WEST,8,-77.05058381982839,38.93728185416665
ROCK CREEK WEST,9,-77.0516835224024,38.93775220083336
ROCK CREEK WEST,10,-77.0519430268503,38.9382350116687
ROCK CREEK WEST,11,-77.05183095204337,38.93925694463571
ROCK CREEK WEST,12,-77.05118147521931,38.9403477930813
ROCK CREEK WEST,13,-77.0512457470547,38.94100621714842
ROCK CREEK WEST,14,-77.05104323161362,38.94158832254484
ROCK CREEK WEST,15,-77.05100725397878,38.94168475400093
ROCK CREEK WEST,16,-77.05048726112634,38.94242070493133
ROCK CREEK WEST,17,-77.05042495501098,38.94251109398993
ROCK CREEK WEST,18,-77.04964644773415,38.94369601731034
ROCK CREEK WEST,19,-77.04803850886401,38.94552171404175
ROCK CREEK WEST,20,-77.0471277455948,38.94580641327578
ROCK CREEK WEST,21,-77.04614482863384,38.94544577137496
ROCK CREEK WEST,22,-77.04606087774232,38.94552462698065
ROCK CREEK WEST,23,-77.04558102029374,38.94600971302699
ROCK CREEK WEST,24,-77.0455032050785,38.94608856583047
ROCK CREEK WEST,25,-77.04507216189559,38.9468150256816
ROCK CREEK WEST,26,-77.0443232957192,38.94778172952442
ROCK CREEK WEST,27,-77.04430569248822,38.94787547637015
ROCK CREEK WEST,28,-77.04419575152409,38.94846528109966
ROCK CREEK WEST,29,-77.04484112902593,38.9486025557216
ROCK CREEK WEST,30,-77.04491461717859,38.94851652546209
ROCK CREEK WEST,31,-77.04533500032649,38.94800584592444
ROCK CREEK WEST,32,-77.04602923035529,38.94787453116693
ROCK CREEK WEST,33,-77.0468584031258,38.94845988410556
ROCK CREEK WEST,34,-77.046907796749,38.94901527878211
ROCK CREEK WEST,35,-77.0468895080341,38.94971075224365
ROCK CREEK WEST,36,-77.04622215412816,38.95018225902616
ROCK CREEK WEST,37,-77.0461190926582,38.95024184444121
ROCK CREEK WEST,38,-77.04536783416071,38.95089171620305
ROCK CREEK WEST,39,-77.04483144251611,38.9515433385361
ROCK CREEK WEST,40,-77.04462640671723,38.95226675435666
ROCK CREEK WEST,41,-77.0446066329153,38.95235895257125
ROCK CREEK WEST,42,-77.04379061967222,38.9532759969199
ROCK CREEK WEST,43,-77.04371603923666,38.95335948646672
ROCK CREEK WEST,44,-77.04276079222213,38.95420929265441
ROCK CREEK WEST,45,-77.04266312588402,38.95427646697063
ROCK CREEK WEST,46,-77.04206310759302,38.95472048578684
ROCK CREEK WEST,47,-77.04196940988504,38.95478976602325
ROCK CREEK WEST,48,-77.04205813683272,38.95546634515666
ROCK CREEK WEST,49,-77.04221869280862,38.95627295055657
ROCK CREEK WEST,50,-77.04205285185517,38.95689218445185
ROCK CREEK WEST,51,-77.04211340135394,38.957460530098
ROCK CREEK WEST,52,-77.04198433298451,38.95808988479453
ROCK CREEK WEST,53,-77.04131133316841,38.9583477067952
ROCK CREEK WEST,54,-77.04099873733237,38.95897782763902
ROCK CREEK WEST,55,-77.04043121987971,38.95958918171121
ROCK CREEK WEST,56,-77.04063729575685,38.95995099008064
ROCK CREEK WEST,57,-77.04186985396879,38.96022545122278
ROCK CREEK WEST,58,-77.04269195846405,38.96086670408464
ROCK CREEK WEST,59,-77.0441601284045,38.9619658687865
ROCK CREEK WEST,60,-77.04562778056919,38.9627442400993
ROCK CREEK WEST,61,-77.04644994793546,38.96338547522666
ROCK CREEK WEST,62,-77.04706345158273,38.96417823541245
ROCK CREEK WEST,63,-77.04736753329858,38.96488103550794
ROCK CREEK WEST,64,-77.04715987340361,38.9654942480003
ROCK CREEK WEST,65,-77.04712387639707,38.96558757897348
ROCK CREEK WEST,66,-77.0468064694999,38.96654019365998
ROCK CREEK WEST,67,-77.04682862613936,38.96733318980918
ROCK CREEK WEST,68,-77.04622576608178,38.96797301515663
ROCK CREEK WEST,69,-77.046139272561,38.96805088956572
ROCK CREEK WEST,70,-77.04496885938252,38.96934416368094
ROCK CREEK WEST,71,-77.04482507518894,38.97007303973359
ROCK CREEK WEST,72,-77.04481359585054,38.97016875669927
ROCK CREEK WEST,73,-77.04423749719903,38.97100801260085
ROCK CREEK WEST,74,-77.04291857004021,38.97135447456408
ROCK CREEK WEST,75,-77.04201178440685,38.9710141843106
ROCK CREEK WEST,76,-77.04096874520066,38.97139247705874
ROCK CREEK WEST,77,-77.0401285697916,38.97214861363844
ROCK CREEK WEST,78,-77.04004242203817,38.97222605996267
ROCK CREEK WEST,79,-77.03981540740098,38.97319297349333
ROCK CREEK WEST,80,-77.03979310772341,38.97328854945538
ROCK CREEK WEST,81,-77.03949970469633,38.97420960580118
ROCK CREEK WEST,82,-77.03992642628945,38.97501204040959
ROCK CREEK WEST,83,-77.03973501578793,38.97581454086423
ROCK CREEK WEST,84,-77.04005957776918,38.9764473934415
ROCK CREEK WEST,85,-77.04127817599377,38.97703715281215
ROCK CREEK WEST,86,-77.04204170748537,38.97772418160307
ROCK CREEK WEST,87,-77.04333346735127,38.97818185951763
ROCK CREEK WEST,88,-77.04395297725794,38.97862655363632
ROCK CREEK WEST,89,-77.04411207378465,38.97928704888644
ROCK CREEK WEST,90,-77.04469965443467,38.97997412626349
ROCK CREEK WEST,91,-77.04461062667788,38.98004875735536
ROCK CREEK WEST,92,-77.04418995108165,38.98040108453647
ROCK CREEK WEST,93,-77.04409802358407,38.98047276162982
ROCK CREEK WEST,94,-77.04327623685815,38.98074796351845
ROCK CREEK WEST,95,-77.0422191974925,38.98024430380009
ROCK CREEK WEST,96,-77.04086151649963,38.98060695261879
ROCK CREEK WEST,97,-77.04006165288283,38.98141078972358
ROCK CREEK WEST,98,-77.04000450400406,38.98240452402749
ROCK CREEK WEST,99,-77.04070926140842,38.98304569301024
ROCK CREEK WEST,100,-77.04170744243956,38.98336612393499
ROCK CREEK WEST,101,-77.04264736119204,38.98396145330551
ROCK CREEK WEST,102,-77.044702098096,38.98386905444369
ROCK CREEK WEST,103,-77.04634641169793,38.98437245112813
ROCK CREEK WEST,104,-77.04752110911645,38.9853801971441
ROCK CREEK WEST,105,-77.04922407135061,38.98560849964051
ROCK CREEK WEST,106,-77.05004637395804,38.98602055568033
ROCK CREEK WEST,107,-77.05227751389941,38.98638624100067
ROCK CREEK WEST,108,-77.05243812150104,38.98701111378347
ROCK CREEK WEST,109,-77.1197220604052,38.93443693628718
ROCK CREEK WEST,110,-77.11966567342621,38.93434170411921
ROCK CREEK WEST,111,-77.11944814892344,38.93423284498922
ROCK CREEK WEST,112,-77.11925954408366,38.93417461869019
ROCK CREEK WEST,113,-77.11902971084052,38.93402917957698
ROCK CREEK WEST,114,-77.11895247164834,38.93396127248548
ROCK CREEK WEST,115,-77.11877125019141,38.93379268606331
ROCK CREEK WEST,116,-77.11798974145232,38.93285943271885
ROCK CREEK WEST,117,-77.117919311755,38.93277209613353
ROCK CREEK WEST,118,-77.11760605033153,38.93229665569315
ROCK CREEK WEST,119,-77.11732580786273,38.93174095317882
ROCK CREEK WEST,120,-77.11723502971242,38.93155201378431
ROCK CREEK WEST,121,-77.11704125936689,38.93119412744222
ROCK CREEK WEST,122,-77.11692798361126,38.93112611993951
ROCK CREEK WEST,123,-77.11681704473423,38.93094972192854
ROCK CREEK WEST,124,-77.11670811337555,38.93067479784161
ROCK CREEK WEST,125,-77.116609784755,38.93005613268602
ROCK CREEK WEST,126,-77.11646406705844,38.92932337020065
ROCK CREEK WEST,127,-77.11634231725151,38.92892262124794
ROCK CREEK WEST,128,-77.11619774062298,38.92866757739396
ROCK CREEK WEST,129,-77.11594155617644,38.92825991705558
ROCK CREEK WEST,130,-77.1154098636903,38.92775584220737
ROCK CREEK WEST,131,-77.11516806878272,38.92754846594327
ROCK CREEK WEST,132,-77.11502774154425,38.92746400699363
ROCK CREEK WEST,133,-77.11487854943658,38.92747471149556
ROCK CREEK WEST,134,-77.11448500776869,38.92702833893702
ROCK CREEK WEST,135,-77.1142134716927,38.92670332308871
ROCK CREEK WEST,136,-77.11408702987367,38.92651637974805
ROCK CREEK WEST,137,-77.11403854667057,38.9263934094003
ROCK CREEK WEST,138,-77.1138969733064,38.92620521944334
ROCK CREEK WEST,139,-77.11369474924149,38.92595036367111
ROCK CREEK WEST,140,-77.1133387041833,38.92551169781451
ROCK CREEK WEST,141,-77.11321500330149,38.9254576236339
ROCK CREEK WEST,142,-77.11310497105079,38.92538341149494
ROCK CREEK WEST,143,-77.11300392411039,38.92529554295025
ROCK CREEK WEST,144,-77.11267875694548,38.92500196029918
ROCK CREEK WEST,145,-77.11271645690414,38.92491507467175
ROCK CREEK WEST,146,-77.11263664957542,38.92481015057004
ROCK CREEK WEST,147,-77.11256048694894,38.92473463508729
ROCK CREEK WEST,148,-77.11236704227929,38.92455677167661
ROCK CREEK WEST,149,-77.11189727439984,38.92420097012524
ROCK CREEK WEST,150,-77.11180636311809,38.92413982753871
ROCK CREEK WEST,151,-77.11158380403056,38.92401392367478
ROCK CREEK WEST,152,-77.11134357488554,38.9238708663493
ROCK CREEK WEST,153,-77.11091848805013,38.92351276616485
ROCK CREEK WEST,154,-77.11066226786137,38.92328104461917
ROCK CREEK WEST,155,-77.11040277990483,38.92303806517937
ROCK CREEK WEST,156,-77.10979618112754,38.92250869468701
ROCK CREEK WEST,157,-77.10929004628326,38.92216107825498
ROCK CREEK WEST,158,-77.1085649231264,38.9216430725026
ROCK CREEK WEST,159,-77.10814434705973,38.92115419296978
ROCK CREEK WEST,160,-77.10749798959014,38.92052026944614
ROCK CREEK WEST,161,-77.10726779709523,38.92033608941063
ROCK CREEK WEST,162,-77.1068115704013,38.91984682331497
ROCK CREEK WEST,163,-77.10633188536399,38.9193277321352
ROCK CREEK WEST,164,-77.10582480214602,38.91855530431631
ROCK CREEK WEST,165,-77.10566830752244,38.91824085682147
ROCK CREEK WEST,166,-77.10558103511082,38.91795731723713
ROCK CREEK WEST,167,-77.1055693692013,38.91786625349045
ROCK CREEK WEST,168,-77.10554005261369,38.9177774667772
ROCK CREEK WEST,169,-77.10549559083752,38.91768531560309
ROCK CREEK WEST,170,-77.1053566210571,38.91752314677773
ROCK CREEK WEST,171,-77.10493109803942,38.91706537461067
ROCK CREEK WEST,172,-77.10434060762626,38.91640237616821
ROCK CREEK WEST,173,-77.10417457013877,38.9162096917992
ROCK CREEK WEST,174,-77.10405931722858,38.91599472038151
ROCK CREEK WEST,175,-77.10360407314317,38.91490934058425
ROCK CREEK WEST,176,-77.10356392019916,38.91480380742201
ROCK CREEK WEST,177,-77.10347296378978,38.91445200414142
ROCK CREEK WEST,178,-77.10343888897954,38.91430747743795
ROCK CREEK WEST,179,-77.10344306877322,38.9142080937
ROCK CREEK WEST,180,-77.10345080871602,38.91408296096358
ROCK CREEK WEST,181,-77.10344487116724,38.91396416419048
ROCK CREEK WEST,182,-77.10342119732765,38.91354149564747
ROCK CREEK WEST,183,-77.10339042941408,38.91344271935922
ROCK CREEK WEST,184,-77.10334920936283,38.91333999764351
ROCK CREEK WEST,185,-77.10313328575752,38.9130327786733
ROCK CREEK WEST,186,-77.10299572740114,38.91283993225358
ROCK CREEK WEST,187,-77.10180929018057,38.9118986090158
ROCK CREEK WEST,188,-77.10160224348441,38.91174466543983
ROCK CREEK WEST,189,-77.10127375321677,38.91157576486383
ROCK CREEK WEST,190,-77.10104048473688,38.91146744326381
ROCK CREEK WEST,191,-77.1006394181517,38.91118599028628
ROCK CREEK WEST,192,-77.10014091660494,38.91079892452301
ROCK CREEK WEST,193,-77.09894876992543,38.90984590202258
ROCK CREEK WEST,194,-77.09881310507345,38.90970891876358
ROCK CREEK WEST,195,-77.09865362160447,38.90954788514696
ROCK CREEK WEST,196,-77.09853671156068,38.90942383973063
ROCK CREEK WEST,197,-77.09841799455302,38.9092934628467
